"0","# install these packages if you do not have them installed yet"
"0","#install.packages(""twitteR"")"
"0","#install.packages(""plyr"")"
"0","#install.packages(""stringr"")"
"0","#install.packages(""tm"", repos=""http://R-Forge.R-project.org"")"
"0","#install.packages(""NLP"")"
"0","#install.packages(""xml2"")"
"0","#install.packages(""ggplot2"")"
"0","# load the libraries"
"0","library(twitteR)"
"0","library(plyr)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(tm)"
"0",""
"0","# import your data set to analyse,"
"0","# ensure it is in the same directory as your code, otherwise you need to add the path"
"0","Dataset2 <- read.csv(""witcher3_tw.csv"")"
"0","library(stringi)"
"0","Dataset2$text<-stringi::stri_trans_general(Dataset2$text, ""latin-ascii"")"
"0","tweets.df <- Dataset2$text"
"0",""
"0","# convert text to lowercase"
"0","tweets.df<-tolower(tweets.df)"
"0",""
"0","# get rid of problem characters"
"0","tweets.df <- sapply(tweets.df,function(row) iconv(row, ""latin1"", ""ASCII"", sub=""""))"
"0",""
"0","# remove punctuation, digits, special characters etc"
"0","tweets.df = gsub(""&amp"", """", tweets.df)"
"0","tweets.df= gsub(""(RT|via)((?:\\b\\W*@\\w+)+)"", """", tweets.df)"
"0","tweets.df = gsub(""@\\w+"", """", tweets.df)"
"0","tweets.df= gsub(""[[:punct:]]"", """", tweets.df)"
"0","tweets.df = gsub(""[[:digit:]]"", """", tweets.df)"
"0","tweets.df = gsub(""http\\w+"", """", tweets.df)"
"0","tweets.df = gsub(""[ \t]{2,}"", """", tweets.df)"
"0","tweets.df= gsub(""^\\s+|\\s+$"", """", tweets.df) "
"0",""
"0",""
"0","# get rid of unnecessary spaces"
"0","tweets.df <- str_replace_all(tweets.df,"" "","" "")"
"0",""
"0","# get rid of URLs"
"0","#tweets.df <- str_replace_all(tweets.df, ""http://t.co/[a-z,A-Z,0-9]*{8}"","""")"
"0",""
"0","# take out the retweet header (there is only one)"
"0","tweets.df <- str_replace(tweets.df,""RT @[a-z,A-Z]*: "","""")"
"0",""
"0","# get rid of hashtags"
"0","tweets.df <- str_replace_all(tweets.df,""#[a-z,A-Z]*"","""")"
"0",""
"0","# get rid of references to other screen names"
"0","tweets.df <- str_replace_all(tweets.df,""@[a-z,A-Z]*"","""")  "
"0",""
"0","#View(tweets.df)"
"0",""
"0",""
"0","# write out to a CSV file"
"0","write.csv(tweets.df, file=""witcher3_tw_cn.csv"",row.names = F)"
"0",""
