compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-29,FALSE,,,,53.9,157,5,292030,303,TRUE,"I just started playing this game on pc again after only finishing it once on console back when it first released also playing both Hearts of Stone and Blood and Wine. This game has me hooked yet again, im not one to replay the same games over and over again but i like to come back to some of my favorites after awhile of not playing them. I always considered this game to be one of my favorites of all time but after playing it again i think im convinced this is my favorite of all time. It just does so many things so well. When i first played this game i hadnt yet played the first two games, although not necessary to enjoy this game it does help you understand what is going on in the story a bit more as it is a continuation of the previous games in the series. Now that i have played the first two games i feel like im enjoying the experience that much more.
The main draw to this game is obviously the story and the characters but I always see people bashing the combat in this game  but i think its actually fun. Sure its not the best of any game out there but it more than does the job and it can be very satisfying, especially when Geralt does a finishing move on an enemy, its so sick. There is also alot you can do with using potions, oils and signs to mix it up so its not just spam one button to win. I'd recommend playing on the higher difficulties so you can truly get everything out of the combat systems.
I think what this game does the best though is Incorporating all its story elements from main quests to the littlest of side quests into a massive open world game, its so well done. Its what all open world rpgs should strive to be imo, but most rarely succeed like the witcher 3 does. There is an insane amount of things to do in this game, it can kind of get overwhelming at some points but in a good way, not many games offer this much content for the money they are asking for it, this game is easily worth 60 dollars even just for one playthrough and you can get the complete edition with both massive dlcs for like half that at its normal price which is insane.
The dlc expansions in this game are also very impressive. Hearts of Stone is a good additional story to the game but Blood and Wine could literally be a whole other game itself. Its probably the best piece of dlc that you can buy in any game ever. It adds a whole new location to the game and a whole new storyline and sidequests. Its crazy it was only 20 dollars when it came out, not many developers toady will give you that much content for that low of a price. seriously its bigger than most full games that come out today like easily days of gameplay time.
Cd Project Red has to be one of if not the most respectable game developers out there, you can really tell they care about their games, theyre not out there just to milk every last cent out of people like most companies now a days. Its too bad we cant have more people like them making games. I also cant wait for Cyberpunk 2077 im sure it will be great as well ill gladly pay full price for any game they release they deserve it.
This game is in no way perfect, no game is but if somehow you havent already played this phenomenal game or you have yet to finish it i must implore that you do, It will take awhile to get through everything this game has to offer but you wont regret it.",,Majour Wafflez,,
,2020-02-29,FALSE,,,,57,157,6,292030,1444,TRUE,"Every few years, a work like The Witcher 3: Wild Hunt comes along, with impressive technology and a well-written story to set the bar higher and stand as one of the greats in gaming history. This game has certainly made its impact on gaming.
It's an amazing game, one of my favorites. You follow Geralt of Rivia on his search for his surrogate daughter Ciri on a job for her actual father Emhyr var Emreis, Emperor of Nilfgaard. The game is a very deep dive into the Northern Kingdoms, their politics, the war with Nilfgaard, and general life there. The story is great, with a lot of choices available and fantastic dialogue.
The Witcher 3 is really *immersive* (yes, I know, it's a buzzword used by many games in their marketing, but this one truly feels immersive). Whether you're playing on one of the easier difficulties without any preparation for fights or use of the mechanics, or you're on Death March, with a heavy focus on things like crafting and fighting, the Witcher 3 really makes you feel like Geralt. This game has kept me playing for hours on end, not even stopping to eat. It's one of the only games that's actually immersed me so hard it distracts me from things I need to do to survive.
The art and graphics is very good, with each region feeling very different and natural. The Witcher 3 is a technical marvel in this aspect, with very good use of graphical technology in showing its world and its characters. The animations are sometimes repetitive, but you stop noticing it when you're sucked in.
The music and sound is also great. The music itself works well, and it works even better when it's combined with the world. The voice acting is good, and you never feel like you're in a game when you talk to the characters. Everything about it is incredibly memorable.
The game is very long, with several dozens of hours of a campaign, and even more in the DLCs (around 30 hours each), but it never feels boring. I'll probably be replaying this game a lot in the coming years - I simply just can't put it down and forget it.",,Lt. Thighs | Callsign - Thicc,,
,2020-02-29,FALSE,,,,133.9,157,7,292030,34,TRUE,"An absolute work of art.
This game will forever be a benchmark for those in its genre for years down the road.
10/10 Worth replaying again and again",7.66E+16,Tranqui1ity,,
,2020-02-29,FALSE,,,,1193.1,157,8,292030,54,TRUE,one of the best RPGs of all time.,7.66E+16,Sagepintor,,
,2020-02-29,FALSE,,,,367.5,157,9,292030,55,TRUE,Best game ever!,7.66E+16,Space-Muis,,
,2020-02-29,FALSE,,,,45.3,158,0,292030,238,TRUE,great game,,BitWise,,
,2020-02-29,FALSE,,,,59,158,1,292030,367,TRUE,I don't know why you're reading this. You know the game is great.,7.66E+16,Atomiczam,,
,2020-02-29,FALSE,,,,57.3,158,2,292030,63,TRUE,gg,,Golden4thFox,,
,2020-02-29,FALSE,,,,135.6,158,3,292030,23,TRUE,this game is a masterpiece,7.66E+16,ArkRoyal,,
,2020-02-29,FALSE,,,,150.9,158,4,292030,70,TRUE,By far the best game I have ever played so just buy it!,7.66E+16,Loeken,,
,2020-02-29,FALSE,,,,72.8,158,5,292030,13,TRUE,"Best RPG, that wasn't a JRPG, I played in a while. Plus the story is old and rich and even if you haven't played the others the story still pulls you in and all you'll want after is more.",,X,,
,2020-02-29,FALSE,,,,27.4,158,6,292030,77,TRUE,Toss a coin...,7.66E+16,ScooterMAC,,
,2020-02-29,FALSE,,,,73.6,158,7,292030,10,TRUE,amazing game,7.66E+16,RedPhosphorus,,
,2020-02-29,FALSE,,,,103.9,158,8,292030,145,TRUE,great game! hugely massive!,7.66E+16,XC Rotten,,
,2020-02-29,FALSE,,,,54.1,158,9,292030,21,TRUE,"Good game even if its not my type of games! graphics are amazing.
p.s i hate the way how horse movingXD",,2,,
,2020-02-29,FALSE,,,,106.4,159,0,292030,6,TRUE,really good and detailed rpg. Good game devs,,JJHBD,,
,2020-02-29,FALSE,,,,82.7,159,1,292030,120,TRUE,"10/10 BUY > INSTALL > PLAY.
Get the DLCs because more skill choices are added from the start. The map, menu, equipment, horse riding, swimming are all clunky and lack some the feature a player might want. The story, monsters, and romance carries the game along. A great world of lore to get into when you need one!
Also, Witcher 3 in-game Gwent card game is not the same as the separate Gwent Card Game which surprised me.",7.66E+16,ArmPitt The Hungry,,
,2020-02-29,FALSE,,,,12.3,159,2,292030,149,TRUE,See other Reviews.....,7.66E+16,Zednanreh,,
,2020-02-29,FALSE,,,,126,159,3,292030,37,TRUE,gut,7.66E+16,pedrowski2002,,
,2020-02-29,FALSE,,,,188.9,159,4,292030,43,TRUE,One of the best games ever! Just buy it with all expansions,7.66E+16,Geo0044,,
,2020-02-29,FALSE,,,,43.9,159,5,292030,64,TRUE,"There is a reason as to why this game is considered one of the best ever made
r",7.66E+16,EchoesOfLegend,,
,2020-02-29,FALSE,,,,62,159,6,292030,29,TRUE,story rich,,Excodia Almighty,,
,2020-02-29,FALSE,,,,8.5,159,7,292030,69,TRUE,great game!!,7.66E+16,Voodookatklaw,,
,2020-02-29,FALSE,,,,96.4,159,8,292030,141,TRUE,"The Witcher 3: Wild Hunt is an absolute masterpiece. No other RPG has ever made me want to actually explore the world and do side quests (contracts, treasure hunts, etc). The graphics are beautiful, the story is exquisite, and the fights are glorious. It's also worth mention that although the base game is quite long and expansive, the DLC are essentially entire games themselves. I simply cannot recommend this game enough, for the people at CD PROJEKT RED blew it out of the park.
69/10",,MightyMoe,,
,2020-02-29,FALSE,,,,221.2,159,9,292030,55,TRUE,"Most amazing game I have played in a long time, extense universe and very rich story.",,Zpartan (CL),,
,2020-02-29,FALSE,,,,96.8,160,0,292030,11,TRUE,"love the open world and story. Some of the combat is a little slow over time, but overall a great game.",7.66E+16,Baers,,
,2020-02-29,FALSE,,,,106.9,160,1,292030,28,TRUE,"The best game, I play ever!
Beautifull graphics, good and long story (I played out 110 hours with dlc), and I think one of the best things in Witcher 3, a background music - It's amazing! I love it! I really hope CD Projekt will make a new Witcher game after the Cyberpunk!
I recommend this game to everyone!",,Konafetto,,
,2020-02-29,FALSE,,,,18.8,160,2,292030,471,TRUE,it a masterpiece,7.66E+16,Sowdi6998,,
,2020-02-29,FALSE,,,,38.8,160,3,292030,32,TRUE,"Extemely long, and tons of fun!",7.66E+16,Lando Commando Gaming,,
,2020-02-29,FALSE,,,,2.9,160,4,292030,11,TRUE,The best game ever! Classic.,7.66E+16,3PAC �?,,
,2020-02-29,FALSE,,,,7,160,5,292030,366,TRUE,just a great little herb picking simulator,7.66E+16,Three Faces in the Dark,,
,2020-02-29,FALSE,,,,133.6,160,6,292030,25,TRUE,cool gamez,,jpaonli,,
,2020-02-29,FALSE,2,,,14.4,160,7,292030,177,FALSE,"What I have to say has already been mostly covered by other reviews but let's repeat:
The game is simply boring. There is little freedom in your choices and all sense of exploration gets nullified by placin ? markers at places of interest. Even the crafting system is redundant since you regain all spent potions on meditation. I thought I would make the game interesting by playing on the highest difficulty, but all it did was up the enemies stats, making the already bad combat system only last longer. I can't defeat certain braindead AI because their health regen is higher than my dps. I'm sure the story would've been interesting if I ever would've came that far, and the graphics and music are beautiful. Too bad the game feels like a chore to play though",7.66E+16,Wallie,,
,2020-02-29,FALSE,,,,130.9,160,8,292030,84,TRUE,This game woke up RPG devs... enough said. Good job Poland.,7.66E+16,Sharks Are Scary AF,,
,2020-02-29,FALSE,2,,,34,160,9,292030,2,FALSE,Game is totally confusing! What you have to go through to level up is ridiculous. Assassins Creed Odyssey is much better and easier to follow. I don't care how many awards this game has won. What a waste of money! If you are not into crafting this game is not for you.,,Nimryl,,
,2020-02-29,FALSE,,,,177,161,0,292030,79,TRUE,"Way better than expected. Memorable characters and a good story make this one of my fav RPGs right now. I was not that impressed with the graphics but okay. A few twists, quick responses, different outcomes keep things fresh. Hope you enjoy. I did.",7.66E+16,Madcat,,
,2020-02-29,FALSE,,,,69.3,161,1,292030,63,TRUE,Just a fun open world game. A bit too much storyline for me.,7.66E+16,zeekip_-,,
,2020-02-29,FALSE,,,,38.2,161,2,292030,113,TRUE,"10/10 if you like fantasy story and fast paced, rewarding combat. little hard to get into but so very very worth it",7.66E+16,coreyfierros,,
