"0",""
"0","#loading the library"
"0","library(plyr)"
"2","程辑包‘plyr’是用R版本3.6.3 来建造的"
"0","library(stringr)"
"0","library(ggplot2)"
"2","程辑包‘ggplot2’是用R版本3.6.3 来建造的"
"0","library(tm)"
"0","library(scales)"
"2","程辑包‘scales’是用R版本3.6.3 来建造的"
"0","#read in the file"
"0","file<-read.csv(""witcher3_tw_cn.csv"")"
"0","tweets.df<-file$x"
"0","# tweets.df<-tolower(tweets.df)"
"0","# tweets.df <- sapply(tweets.df,function(row) iconv(row, ""latin1"", ""ASCII"", sub=""""))"
"0","# "
"0","# #get rid of unnecessary spaces"
"0","# tweets.df <- str_replace_all(tweets.df,"" "","" "")"
"0","# # Get rid of URLs"
"0","# #tweets.df <- str_replace_all(tweets.df, ""http://t.co/[a-z,A-Z,0-9]*{8}"","""")"
"0","# # Take out retweet header, there is only one"
"0","# tweets.df <- str_replace(tweets.df,""RT @[a-z,A-Z]*: "","""")"
"0","# # Get rid of hashtags"
"0","# tweets.df <- str_replace_all(tweets.df,""#[a-z,A-Z]*"","""")"
"0","# # Get rid of references to other screennames"
"0","# tweets.df <- str_replace_all(tweets.df,""@[a-z,A-Z]*"","""")  "
"0",""
"0","#view cleaned tweets"
"0","# View(tweets.df)"
"0",""
"0",""
"0","#Reading the Lexicon positive and negative words"
"0","pos <- readLines(""positive_words.txt"")"
"2","读'positive_words.txt'时最后一行未遂"
"0","neg <- readLines(""negative_words.txt"")"
"2","读'negative_words.txt'时最后一行未遂"
"0","#function to calculate sentiment score"
"0","score.sentiment <- function(sentences, pos.words, neg.words, .progress='none')"
"0","{"
"0","  # Parameters"
"0","  # sentences: vector of text to score"
"0","  # pos.words: vector of words of postive sentiment"
"0","  # neg.words: vector of words of negative sentiment"
"0","  # .progress: passed to laply() to control of progress bar"
"0","  "
"0","  # create simple array of scores with laply"
"0","  scores <- laply(sentences,"
"0","                  function(sentence, pos.words, neg.words)"
"0","                  {"
"0","                    # remove punctuation"
"0","                    sentence <- gsub(""[[:punct:]]"", """", sentence)"
"0","                    # remove control characters"
"0","                    sentence <- gsub(""[[:cntrl:]]"", """", sentence)"
"0","                    # remove digits"
"0","                    sentence <- gsub('\\d+', '', sentence)"
"0","                    "
"0","                    #convert to lower"
"0","                    sentence <- tolower(sentence)"
"0","                    "
"0","                    "
"0","                    # split sentence into words with str_split (stringr package)"
"0","                    word.list <- str_split(sentence, ""\\s+"")"
"0","                    words <- unlist(word.list)"
"0","                    "
"0","                    # compare words to the dictionaries of positive & negative terms"
"0","                    pos.matches <- match(words, pos)"
"0","                    neg.matches <- match(words, neg)"
"0","                    "
"0","                    # get the position of the matched term or NA"
"0","                    # we just want a TRUE/FALSE"
"0","                    pos.matches <- !is.na(pos.matches)"
"0","                    neg.matches <- !is.na(neg.matches)"
"0","                    "
"0","                    # final score"
"0","                    score <- sum(pos.matches) - sum(neg.matches)"
"0","                    return(score)"
"0","                  }, pos.words, neg.words, .progress=.progress )"
"0","  # data frame with scores for each sentence"
"0","  scores.df <- data.frame(text=sentences, score=scores)"
"0","  return(scores.df)"
"0","}"
"0","#sentiment score"
"0","scores_twitter <- score.sentiment(tweets.df, pos.txt, neg.txt, .progress='text')"
"1","  |                                                                                                                                                       "
"1","  |                                                                                                                                                 |   0%"
"1","  |                                                                                                                                                       "
"1","  |=                                                                                                                                                |   0%"
"1","  |                                                                                                                                                       "
"1","  |=                                                                                                                                                |   1%"
"1","  |                                                                                                                                                       "
"1","  |==                                                                                                                                               |   1%"
"1","  |                                                                                                                                                       "
"1","  |==                                                                                                                                               |   2%"
"1","  |                                                                                                                                                       "
"1","  |===                                                                                                                                              |   2%"
"1","  |                                                                                                                                                       "
"1","  |====                                                                                                                                             |   2%"
"1","  |                                                                                                                                                       "
"1","  |====                                                                                                                                             |   3%"
"1","  |                                                                                                                                                       "
"1","  |=====                                                                                                                                            |   3%"
"1","  |                                                                                                                                                       "
"1","  |=====                                                                                                                                            |   4%"
"1","  |                                                                                                                                                       "
"1","  |======                                                                                                                                           |   4%"
"1","  |                                                                                                                                                       "
"1","  |=======                                                                                                                                          |   4%"
"1","  |                                                                                                                                                       "
