"1","  |=======                                                                                                                                          |   5%"
"1","  |                                                                                                                                                       "
"1","  |========                                                                                                                                         |   5%"
"1","  |                                                                                                                                                       "
"1","  |========                                                                                                                                         |   6%"
"1","  |                                                                                                                                                       "
"1","  |=========                                                                                                                                        |   6%"
"1","  |                                                                                                                                                       "
"1","  |=========                                                                                                                                        |   7%"
"1","  |                                                                                                                                                       "
"1","  |==========                                                                                                                                       |   7%"
"1","  |                                                                                                                                                       "
"1","  |===========                                                                                                                                      |   7%"
"1","  |                                                                                                                                                       "
"1","  |===========                                                                                                                                      |   8%"
"1","  |                                                                                                                                                       "
"1","  |============                                                                                                                                     |   8%"
"1","  |                                                                                                                                                       "
"1","  |============                                                                                                                                     |   9%"
"1","  |                                                                                                                                                       "
"1","  |=============                                                                                                                                    |   9%"
"1","  |                                                                                                                                                       "
"1","  |==============                                                                                                                                   |   9%"
"1","  |                                                                                                                                                       "
"1","  |==============                                                                                                                                   |  10%"
"1","  |                                                                                                                                                       "
"1","  |===============                                                                                                                                  |  10%"
"1","  |                                                                                                                                                       "
"1","  |===============                                                                                                                                  |  11%"
"1","  |                                                                                                                                                       "
"1","  |================                                                                                                                                 |  11%"
"1","  |                                                                                                                                                       "
"1","  |=================                                                                                                                                |  11%"
"1","  |                                                                                                                                                       "
"1","  |=================                                                                                                                                |  12%"
"1","  |                                                                                                                                                       "
"1","  |==================                                                                                                                               |  12%"
"1","  |                                                                                                                                                       "
"1","  |==================                                                                                                                               |  13%"
"1","  |                                                                                                                                                       "
"1","  |===================                                                                                                                              |  13%"
"1","  |                                                                                                                                                       "
"1","  |====================                                                                                                                             |  13%"
"1","  |                                                                                                                                                       "
"1","  |====================                                                                                                                             |  14%"
"1","  |                                                                                                                                                       "
"1","  |=====================                                                                                                                            |  14%"
"1","  |                                                                                                                                                       "
"1","  |=====================                                                                                                                            |  15%"
"1","  |                                                                                                                                                       "
"1","  |======================                                                                                                                           |  15%"
"1","  |                                                                                                                                                       "
"1","  |=======================                                                                                                                          |  16%"
"1","  |                                                                                                                                                       "
"1","  |========================                                                                                                                         |  16%"
"1","  |                                                                                                                                                       "
"1","  |========================                                                                                                                         |  17%"
"1","  |                                                                                                                                                       "
"1","  |=========================                                                                                                                        |  17%"
"1","  |                                                                                                                                                       "
"1","  |=========================                                                                                                                        |  18%"
"1","  |                                                                                                                                                       "
"1","  |==========================                                                                                                                       |  18%"
"1","  |                                                                                                                                                       "
"1","  |===========================                                                                                                                      |  18%"
"1","  |                                                                                                                                                       "
"1","  |===========================                                                                                                                      |  19%"
"1","  |                                                                                                                                                       "
"1","  |============================                                                                                                                     |  19%"
"1","  |                                                                                                                                                       "
"1","  |============================                                                                                                                     |  20%"
"1","  |                                                                                                                                                       "
"1","  |=============================                                                                                                                    |  20%"
"1","  |                                                                                                                                                       "
"1","  |==============================                                                                                                                   |  20%"
"1","  |                                                                                                                                                       "
"1","  |==============================                                                                                                                   |  21%"
"1","  |                                                                                                                                                       "
"1","  |===============================                                                                                                                  |  21%"
"1","  |                                                                                                                                                       "
"1","  |===============================                                                                                                                  |  22%"
"1","  |                                                                                                                                                       "
"1","  |================================                                                                                                                 |  22%"
"1","  |                                                                                                                                                       "
"1","  |=================================                                                                                                                |  22%"
"1","  |                                                                                                                                                       "
"1","  |=================================                                                                                                                |  23%"
"1","  |                                                                                                                                                       "
"1","  |==================================                                                                                                               |  23%"
"1","  |                                                                                                                                                       "
"1","  |==================================                                                                                                               |  24%"
"1","  |                                                                                                                                                       "
"1","  |===================================                                                                                                              |  24%"
"1","  |                                                                                                                                                       "
"1","  |====================================                                                                                                             |  24%"
"1","  |                                                                                                                                                       "
"1","  |====================================                                                                                                             |  25%"
"1","  |                                                                                                                                                       "
"1","  |=====================================                                                                                                            |  25%"
"1","  |                                                                                                                                                       "
"1","  |=====================================                                                                                                            |  26%"
"1","  |                                                                                                                                                       "
"1","  |======================================                                                                                                           |  26%"
"1","  |                                                                                                                                                       "
"1","  |======================================                                                                                                           |  27%"
"1","  |                                                                                                                                                       "
"1","  |=======================================                                                                                                          |  27%"
"1","  |                                                                                                                                                       "
"1","  |========================================                                                                                                         |  27%"
"1","  |                                                                                                                                                       "
"1","  |========================================                                                                                                         |  28%"
"1","  |                                                                                                                                                       "
"1","  |=========================================                                                                                                        |  28%"
"1","  |                                                                                                                                                       "
"1","  |=========================================                                                                                                        |  29%"
"1","  |                                                                                                                                                       "
"1","  |==========================================                                                                                                       |  29%"
"1","  |                                                                                                                                                       "
"1","  |===========================================                                                                                                      |  29%"
"1","  |                                                                                                                                                       "
"1","  |===========================================                                                                                                      |  30%"
"1","  |                                                                                                                                                       "
"1","  |============================================                                                                                                     |  30%"
"1","  |                                                                                                                                                       "
"1","  |============================================                                                                                                     |  31%"
"1","  |                                                                                                                                                       "
"1","  |=============================================                                                                                                    |  31%"
"1","  |                                                                                                                                                       "
"1","  |==============================================                                                                                                   |  31%"
"1","  |                                                                                                                                                       "
"1","  |==============================================                                                                                                   |  32%"
"1","  |                                                                                                                                                       "
"1","  |===============================================                                                                                                  |  32%"
"1","  |                                                                                                                                                       "
"1","  |===============================================                                                                                                  |  33%"
"1","  |                                                                                                                                                       "
"1","  |================================================                                                                                                 |  33%"
"1","  |                                                                                                                                                       "
"1","  |=================================================                                                                                                |  33%"
"1","  |                                                                                                                                                       "
"1","  |=================================================                                                                                                |  34%"
"1","  |                                                                                                                                                       "
"1","  |==================================================                                                                                               |  34%"
"1","  |                                                                                                                                                       "
"1","  |==================================================                                                                                               |  35%"
"1","  |                                                                                                                                                       "
"1","  |===================================================                                                                                              |  35%"
"1","  |                                                                                                                                                       "
"1","  |====================================================                                                                                             |  36%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================                                                                                            |  36%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================                                                                                            |  37%"
"1","  |                                                                                                                                                       "
"1","  |======================================================                                                                                           |  37%"
"1","  |                                                                                                                                                       "
"1","  |======================================================                                                                                           |  38%"
"1","  |                                                                                                                                                       "
"1","  |=======================================================                                                                                          |  38%"
"1","  |                                                                                                                                                       "
"1","  |========================================================                                                                                         |  38%"
"1","  |                                                                                                                                                       "
"1","  |========================================================                                                                                         |  39%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================                                                                                        |  39%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================                                                                                        |  40%"
"1","  |                                                                                                                                                       "
"1","  |==========================================================                                                                                       |  40%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================                                                                                      |  40%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================                                                                                      |  41%"
"1","  |                                                                                                                                                       "
"1","  |============================================================                                                                                     |  41%"
"1","  |                                                                                                                                                       "
"1","  |============================================================                                                                                     |  42%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================                                                                                    |  42%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================                                                                                   |  42%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================                                                                                   |  43%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================                                                                                  |  43%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================                                                                                  |  44%"
"1","  |                                                                                                                                                       "
"1","  |================================================================                                                                                 |  44%"
"1","  |                                                                                                                                                       "
"1","  |=================================================================                                                                                |  45%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================                                                                               |  45%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================                                                                               |  46%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================                                                                              |  46%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================                                                                              |  47%"
"1","  |                                                                                                                                                       "
"1","  |====================================================================                                                                             |  47%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================                                                                            |  47%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================                                                                            |  48%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================                                                                           |  48%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================                                                                           |  49%"
"1","  |                                                                                                                                                       "
"1","  |=======================================================================                                                                          |  49%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================                                                                         |  49%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================                                                                         |  50%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================                                                                        |  50%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================                                                                        |  51%"
"1","  |                                                                                                                                                       "
"1","  |==========================================================================                                                                       |  51%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================================                                                                      |  51%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================================                                                                      |  52%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================                                                                     |  52%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================                                                                     |  53%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================================                                                                    |  53%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================================                                                                   |  53%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================================                                                                   |  54%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================                                                                  |  54%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================                                                                  |  55%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================                                                                 |  55%"
"1","  |                                                                                                                                                       "
"1","  |=================================================================================                                                                |  56%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================                                                               |  56%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================                                                               |  57%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================================                                                              |  57%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================================                                                              |  58%"
"1","  |                                                                                                                                                       "
"1","  |====================================================================================                                                             |  58%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================================                                                            |  58%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================================                                                            |  59%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================================                                                           |  59%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================================                                                           |  60%"
"1","  |                                                                                                                                                       "
"1","  |=======================================================================================                                                          |  60%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================================                                                         |  60%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================================                                                         |  61%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================================                                                        |  61%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================================                                                        |  62%"
"1","  |                                                                                                                                                       "
"1","  |==========================================================================================                                                       |  62%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================================================                                                      |  62%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================================================                                                      |  63%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================================                                                     |  63%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================================                                                     |  64%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================================================                                                    |  64%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================================================                                                   |  65%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================================                                                  |  65%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================================                                                  |  66%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================================                                                 |  66%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================================                                                 |  67%"
"1","  |                                                                                                                                                       "
"1","  |=================================================================================================                                                |  67%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================================                                               |  67%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================================                                               |  68%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================================================                                              |  68%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================================================                                              |  69%"
"1","  |                                                                                                                                                       "
"1","  |====================================================================================================                                             |  69%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================================================                                            |  69%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================================================                                            |  70%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================================================                                           |  70%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================================================                                           |  71%"
"1","  |                                                                                                                                                       "
"1","  |=======================================================================================================                                          |  71%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================================================                                         |  71%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================================================                                         |  72%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================================================                                        |  72%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================================================                                        |  73%"
"1","  |                                                                                                                                                       "
"1","  |==========================================================================================================                                       |  73%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================================================================                                      |  73%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================================================================                                      |  74%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================================================                                     |  74%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================================================                                     |  75%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================================================================                                    |  75%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================================================================                                    |  76%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================================================================                                   |  76%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================================================                                  |  76%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================================================                                  |  77%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================================================                                 |  77%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================================================                                 |  78%"
"1","  |                                                                                                                                                       "
"1","  |=================================================================================================================                                |  78%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================================================                               |  78%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================================================                               |  79%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================================================================                              |  79%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================================================================                              |  80%"
"1","  |                                                                                                                                                       "
"1","  |====================================================================================================================                             |  80%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================================================================                            |  80%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================================================================                            |  81%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================================================================                           |  81%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================================================================                           |  82%"
"1","  |                                                                                                                                                       "
"1","  |=======================================================================================================================                          |  82%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================================================================                         |  82%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================================================================                         |  83%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================================================================                        |  83%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================================================================                        |  84%"
"1","  |                                                                                                                                                       "
"1","  |==========================================================================================================================                       |  84%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================================================================================                      |  85%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================================================================                     |  85%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================================================================                     |  86%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================================================================================                    |  86%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================================================================================                    |  87%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================================================================================                   |  87%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================================================================                  |  87%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================================================================                  |  88%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================================================================                 |  88%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================================================================                 |  89%"
"1","  |                                                                                                                                                       "
"1","  |=================================================================================================================================                |  89%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================================================================               |  89%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================================================================               |  90%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================================================================================              |  90%"
"1","  |                                                                                                                                                       "
"1","  |===================================================================================================================================              |  91%"
"1","  |                                                                                                                                                       "
"1","  |====================================================================================================================================             |  91%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================================================================================            |  91%"
"1","  |                                                                                                                                                       "
"1","  |=====================================================================================================================================            |  92%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================================================================================           |  92%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================================================================================           |  93%"
"1","  |                                                                                                                                                       "
"1","  |=======================================================================================================================================          |  93%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================================================================================         |  93%"
"1","  |                                                                                                                                                       "
"1","  |========================================================================================================================================         |  94%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================================================================================        |  94%"
"1","  |                                                                                                                                                       "
"1","  |=========================================================================================================================================        |  95%"
"1","  |                                                                                                                                                       "
"1","  |==========================================================================================================================================       |  95%"
"1","  |                                                                                                                                                       "
"1","  |==========================================================================================================================================       |  96%"
"1","  |                                                                                                                                                       "
"1","  |===========================================================================================================================================      |  96%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================================================================================     |  96%"
"1","  |                                                                                                                                                       "
"1","  |============================================================================================================================================     |  97%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================================================================================================    |  97%"
"1","  |                                                                                                                                                       "
"1","  |=============================================================================================================================================    |  98%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================================================================================================   |  98%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================================================================================  |  98%"
"1","  |                                                                                                                                                       "
"1","  |===============================================================================================================================================  |  99%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================================================================================ |  99%"
"1","  |                                                                                                                                                       "
"1","  |================================================================================================================================================ | 100%"
"1","  |                                                                                                                                                       "
"1","  |=================================================================================================================================================| 100%"
"1","
"
"0","# View(scores_twitter)"
"0",""
"0","#Summary of the sentiment scores"
"0","summary(scores_twitter)"
"1",""
"1","                                                                                                                          text     "
"1","     score        "
"1","
"
"1"," the witcher                                                                                                                :  89  "
"1"," Min.   :-5.0000  "
"1","
"
"1"," rtif youre social distancing heres things i recommend\n\ngames\nwitcher \nalien isolation\ndarksiders warmastered\ndivini  :  87  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," rtuf\nthe witcher complete collection pour\ncontient the witcherenhanced editionsthe witchergoty edition ufd \nua ht       :  72  "
"1"," Median : 0.0000  "
"1","
"
"1"," rtright since malaysia is under restricted movement here are shows that you can watch on netflix\n altered carbon \n the ko:  48  "
"1"," Mean   : 0.1023  "
"1","
"
"1"," rtuufefliveuufef\nu\n\ndaddy jerry is baaaack i cant wait to yell about thicc shafts sing the seinfeld th                  :  20  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," the witcher\ndice pokerplayer\n dice pokerplayer                                                                           :  20  "
"1"," Max.   : 4.0000  "
"1","
"
"1"," (Other)                                                                                                                    :2645  "
"1","                  "
"1","
"
"0","scores_twitter$score_chr <- ifelse(scores_twitter$score < 0,'Negtive', ifelse(scores_twitter$score > 0, 'Positive', 'Neutral'))"
"0",""
"0",""
"0","# View(scores_twitter)"
"0",""
"0",""
"0","#Convert score_chr to factor for visualizations"
"0","scores_twitter$score_chr <- as.factor(scores_twitter$score_chr)"
"0","names(scores_twitter)[3]<-paste(""Sentiment"")  "
"0",""
"0","#plot to show number of negative, positive and neutral comments"
"0","Viz1 <- ggplot(scores_twitter, aes(x=Sentiment, fill=Sentiment))+ geom_bar(aes(y = (..count..)/sum(..count..))) + "
"0","  scale_y_continuous(labels = percent)+labs(y=""Score"")+"
"0","  theme(text =element_text(size=15))+theme(axis.text = element_text(size=15))+ theme(legend.position=""none"")+ coord_cartesian(ylim=c(0,0.6)) + scale_fill_manual(values=c(""firebrick1"", ""grey50"", ""limeGREEN""))"
"0","Viz1"
"0",""
